
Symbol table '.dynsym' contains 2370 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   259: 00000000001438a0  1169 FUNC    GLOBAL DEFAULT   15 __nss_database_lookup2@@GLIBC_PRIVATE
   260: 000000000011a030  1647 FUNC    WEAK   DEFAULT   15 tdelete@@GLIBC_2.2.5
   261: 000000000010e920    37 FUNC    WEAK   DEFAULT   15 pipe@@GLIBC_2.2.5
   262: 000000000010fca0    40 FUNC    GLOBAL DEFAULT   15 readlinkat@@GLIBC_2.4
   263: 00000000000c6790    14 FUNC    WEAK   DEFAULT   15 wcstof32_l@@GLIBC_2.27
   264: 000000000012eb40    55 FUNC    GLOBAL DEFAULT   15 __wctomb_chk@@GLIBC_2.4
   265: 000000000011cb30   139 FUNC    WEAK   DEFAULT   15 get_avphys_pages@@GLIBC_2.2.5
   266: 000000000014f350   445 FUNC    GLOBAL DEFAULT   15 authunix_create_default@@GLIBC_2.2.5
   267: 000000000008ada0   253 FUNC    GLOBAL DEFAULT   15 _IO_ferror@@GLIBC_2.2.5
   268: 000000000014c430   454 FUNC    GLOBAL DEFAULT   15 getrpcbynumber@@GLIBC_2.2.5
   269: 00000000000e5380   952 FUNC    GLOBAL DEFAULT   15 __sysconf@@GLIBC_2.2.5
   270: 00000000000a1dc0    83 FUNC    WEAK   DEFAULT   15 argz_count@@GLIBC_2.2.5
   271: 000000000009f370    64 FUNC    GLOBAL DEFAULT   15 __strdup@@GLIBC_2.2.5
   272: 000000000012e870    20 FUNC    GLOBAL DEFAULT   15 __readlink_chk@@GLIBC_2.4
   273: 0000000000060c90   442 FUNC    WEAK   DEFAULT   15 register_printf_modifier@@GLIBC_2.10
   274: 000000000013f460    65 FUNC    GLOBAL DEFAULT   15 __res_ninit@@GLIBC_2.2.5
   275: 00000000001149f0   160 FUNC    WEAK   DEFAULT   15 setregid@@GLIBC_2.2.5
   276: 0000000000113b40   157 FUNC    WEAK   DEFAULT   15 tcdrain@@GLIBC_2.2.5
   277: 000000000013bb00   402 FUNC    GLOBAL DEFAULT   15 setipv4sourcefilter@@GLIBC_2.3.4
   278: 00000000000be0a0    22 FUNC    GLOBAL DEFAULT   15 wcstold@@GLIBC_2.2.5
   279: 0000000000113c60    48 FUNC    GLOBAL DEFAULT   15 cfmakeraw@@GLIBC_2.2.5
   280: 0000000000083f70  1029 FUNC    GLOBAL DEFAULT   15 _IO_proc_open@@GLIBC_2.2.5
   281: 0000000000062410   195 FUNC    GLOBAL DEFAULT   15 perror@@GLIBC_2.2.5
   282: 0000000000121190    44 FUNC    GLOBAL DEFAULT   15 shmat@@GLIBC_2.2.5
   283: 00000000001142e0   157 FUNC    GLOBAL DEFAULT   15 __sbrk@@GLIBC_2.2.5
   284: 0000000000093d30    30 FUNC    GLOBAL DEFAULT   15 _IO_str_pbackfail@@GLIBC_2.2.5
   285: 00000000001ed430    16 OBJECT  GLOBAL DEFAULT   34 __tzname@@GLIBC_2.2.5
   286: 0000000000052a40   271 FUNC    GLOBAL DEFAULT   15 rpmatch@@GLIBC_2.2.5
   287: 000000000015ca60    20 FUNC    GLOBAL DEFAULT   15 __getlogin_r_chk@@GLIBC_2.4
   288: 0000000000063270   311 FUNC    GLOBAL DEFAULT   15 __isoc99_sscanf@@GLIBC_2.7
   289: 000000000010da60   116 FUNC    WEAK   DEFAULT   15 statvfs64@@GLIBC_2.2.5
   290: 00000000001ed440     8 OBJECT  GLOBAL DEFAULT   34 __progname@@GLIBC_2.2.5
   291: 000000000009b7f0   793 FUNC    WEAK   DEFAULT   15 pvalloc@@GLIBC_2.2.5
   292: 0000000000152cc0   595 FUNC    GLOBAL DEFAULT   15 __libc_rpc_getport@@GLIBC_PRIVATE
   293: 0000000000034a20    19 FUNC    WEAK   DEFAULT   15 dcgettext@@GLIBC_2.2.5
   294: 0000000000061bd0   183 FUNC    WEAK   DEFAULT   15 _IO_fprintf@@GLIBC_2.2.5
   295: 0000000000089ce0   729 FUNC    GLOBAL DEFAULT   15 _IO_wfile_overflow@@GLIBC_2.2.5
   296: 0000000000148ed0   486 FUNC    GLOBAL DEFAULT   15 registerrpc@@GLIBC_2.2.5
   297: 000000000009ebc0   285 FUNC    GLOBAL DEFAULT   15 __libc_dynarray_emplace_enlarge@@GLIBC_PRIVATE
   298: 00000000000bdfe0    22 FUNC    WEAK   DEFAULT   15 wcstoll@@GLIBC_2.2.5
   299: 000000000010c790    10 FUNC    GLOBAL DEFAULT   15 posix_spawnattr_setpgroup@@GLIBC_2.2.5
   300: 00000000001ef600     8 OBJECT  WEAK   DEFAULT   35 _environ@@GLIBC_2.2.5
   301: 00000000001194d0   404 FUNC    WEAK   DEFAULT   15 qecvt_r@@GLIBC_2.2.5
   302: 000000000011f900    37 FUNC    GLOBAL DEFAULT   15 __arch_prctl@@GLIBC_2.2.5
   303: 0000000000118f80   386 FUNC    WEAK   DEFAULT   15 ecvt_r@@GLIBC_2.2.5
   304: 00000000000908a0   370 FUNC    GLOBAL DEFAULT   15 _IO_do_write@@GLIBC_2.2.5
   305: 000000000015f1c0     9 FUNC    GLOBAL DEFAULT   15 getutxid@@GLIBC_2.2.5
   306: 00000000000bc7b0    45 FUNC    WEAK   DEFAULT   15 wcscat@@GLIBC_2.2.5
   307: 0000000000091900   159 FUNC    GLOBAL DEFAULT   15 _IO_switch_to_get_mode@@GLIBC_2.2.5
   308: 000000000012f9e0    27 FUNC    GLOBAL DEFAULT   15 __fdelt_warn@@GLIBC_2.15
   309: 00000000000bd470   484 FUNC    WEAK   DEFAULT   15 wcrtomb@@GLIBC_2.2.5
   310: 00000000001f15e0     8 OBJECT  GLOBAL DEFAULT   35 __key_gendes_LOCAL@@GLIBC_2.2.5
   311: 00000000001131e0   165 FUNC    GLOBAL DEFAULT   15 sync_file_range@@GLIBC_2.6
   312: 00000000000424e0    12 FUNC    GLOBAL DEFAULT   15 __signbitf@@GLIBC_2.2.5
   313: 00000000001319b0   518 FUNC    GLOBAL DEFAULT   15 getnetbyaddr@@GLIBC_2.2.5
   314: 00000000001eef18     8 OBJECT  GLOBAL DEFAULT   35 _obstack@GLIBC_2.2.5
   315: 0000000000120190   149 FUNC    WEAK   DEFAULT   15 connect@@GLIBC_2.2.5
   316: 00000000000bca70    70 FUNC    GLOBAL DEFAULT   15 wcspbrk@@GLIBC_2.2.5
   317: 000000000011a750   165 FUNC    GLOBAL DEFAULT   15 __twalk_r@@GLIBC_PRIVATE
   318: 0000000000041eb0    32 FUNC    GLOBAL DEFAULT   15 __isnan@@GLIBC_2.2.5
   319: 0000000000000010     4 TLS     GLOBAL DEFAULT   25 errno@@GLIBC_PRIVATE
   320: 000000000010de10    44 FUNC    GLOBAL DEFAULT   15 __open64_2@@GLIBC_2.7
   321: 0000000000042c90    69 FUNC    WEAK   DEFAULT   15 _longjmp@@GLIBC_2.2.5
   322: 00000000000a28e0    72 FUNC    GLOBAL DEFAULT   15 envz_remove@@GLIBC_2.2.5
   323: 0000000000036300    26 FUNC    WEAK   DEFAULT   15 ngettext@@GLIBC_2.2.5
   324: 00000000000424f0   117 FUNC    WEAK   DEFAULT   15 ldexpf@@GLIBC_2.2.5
   325: 000000000008aea0    44 FUNC    WEAK   DEFAULT   15 fileno_unlocked@@GLIBC_2.2.5
   326: 00000000001f1538     8 OBJECT  GLOBAL DEFAULT   35 error_print_progname@@GLIBC_2.2.5
   327: 000000000004c3e0    14 FUNC    WEAK   DEFAULT   15 strtof32_l@@GLIBC_2.27
   328: 0000000000041de0    20 FUNC    GLOBAL DEFAULT   15 __signbitl@@GLIBC_2.2.5
   329: 00000000001bc640    16 OBJECT  WEAK   DEFAULT   17 in6addr_any@@GLIBC_2.2.5
   330: 0000000000116ad0   218 FUNC    GLOBAL DEFAULT   15 lutimes@@GLIBC_2.3
   331: 00000000000a0750    89 IFUNC   WEAK   DEFAULT   15 stpncpy@@GLIBC_2.2.5
   332: 0000000000118b30    37 FUNC    GLOBAL DEFAULT   15 munlock@@GLIBC_2.2.5
   333: 0000000000116cf0    42 FUNC    WEAK   DEFAULT   15 ftruncate64@@GLIBC_2.2.5
   334: 00000000000e1920   454 FUNC    GLOBAL DEFAULT   15 getpwuid@@GLIBC_2.2.5
   335: 000000000015f250   515 FUNC    WEAK   DEFAULT   15 dl_iterate_phdr@@GLIBC_2.2.5
   336: 0000000000152400   319 FUNC    GLOBAL DEFAULT   15 key_get_conv@@GLIBC_2.2.5
   337: 0000000000144830   411 FUNC    GLOBAL DEFAULT   15 __nss_disable_nscd@@GLIBC_PRIVATE
   338: 0000000000146110   249 FUNC    GLOBAL DEFAULT   15 __nss_hash@@GLIBC_PRIVATE
   339: 00000000000e1ca0   277 FUNC    GLOBAL DEFAULT   15 getpwent_r@@GLIBC_2.2.5
   340: 00000000001127e0    36 FUNC    WEAK   DEFAULT   15 fts64_set@@GLIBC_2.23
   341: 00000000001188c0   165 FUNC    WEAK   DEFAULT   15 mmap64@@GLIBC_2.2.5
   342: 0000000000112fa0    40 FUNC    GLOBAL DEFAULT   15 sendfile@@GLIBC_2.2.5
   343: 00000000001188c0   165 FUNC    GLOBAL DEFAULT   15 __mmap@@GLIBC_PRIVATE
   344: 000000000013c580    98 FUNC    GLOBAL DEFAULT   15 inet6_rth_init@@GLIBC_2.5
   345: 0000000000048810   619 FUNC    WEAK   DEFAULT   15 strfromf64x@@GLIBC_2.27
   346: 0000000000049570    22 FUNC    WEAK   DEFAULT   15 strtof32x@@GLIBC_2.27
   347: 0000000000041e00   109 FUNC    WEAK   DEFAULT   15 ldexpl@@GLIBC_2.2.5
   348: 000000000013c400   121 FUNC    GLOBAL DEFAULT   15 inet6_opt_next@@GLIBC_2.5
   349: 00000000000440b0    76 FUNC    GLOBAL DEFAULT   15 __libc_allocate_rtsig_private@@GLIBC_PRIVATE
   350: 000000000014a2b0   140 FUNC    GLOBAL DEFAULT   15 ecb_crypt@GLIBC_2.2.5
   351: 0000000000085e90   249 FUNC    GLOBAL DEFAULT   15 ungetwc@@GLIBC_2.2.5
   352: 00000000000c6790    14 FUNC    GLOBAL DEFAULT   15 __wcstof_l@@GLIBC_2.2.5
   353: 00000000000de6a0    23 FUNC    WEAK   DEFAULT   15 versionsort@@GLIBC_2.2.5
   354: 0000000000156090   228 FUNC    GLOBAL DEFAULT   15 xdr_longlong_t@@GLIBC_2.2.5
   355: 0000000000119fb0   113 FUNC    WEAK   DEFAULT   15 tfind@@GLIBC_2.2.5
   356: 0000000000061c90   204 FUNC    GLOBAL DEFAULT   15 _IO_printf@@GLIBC_2.2.5
   357: 00000000000a1fb0    85 FUNC    GLOBAL DEFAULT   15 __argz_next@@GLIBC_2.2.5
   358: 00000000000bcd90    13 FUNC    WEAK   DEFAULT   15 wmemcpy@@GLIBC_2.2.5
   359: 0000000000120030    37 FUNC    GLOBAL DEFAULT   15 pkey_free@@GLIBC_2.27
   360: 0000000000120b80   173 FUNC    GLOBAL DEFAULT   15 recvmmsg@@GLIBC_2.12
   361: 000000000010d9a0    92 FUNC    GLOBAL DEFAULT   15 __fxstatat64@@GLIBC_2.4
   362: 000000000010c660    51 FUNC    WEAK   DEFAULT   15 posix_spawnattr_init@@GLIBC_2.2.5
   363: 0000000000112810   317 FUNC    WEAK   DEFAULT   15 fts64_children@@GLIBC_2.23
   364: 0000000000160a30    33 FUNC    GLOBAL DEFAULT   15 __sigismember@GLIBC_2.2.5
   365: 000000000010f2a0   181 FUNC    GLOBAL DEFAULT   15 get_current_dir_name@@GLIBC_2.2.5
   366: 00000000001210b0   160 FUNC    GLOBAL DEFAULT   15 semctl@@GLIBC_2.2.5
   367: 000000000008df10    48 FUNC    GLOBAL DEFAULT   15 fputc_unlocked@@GLIBC_2.2.5
   368: 000000000011be00    27 FUNC    GLOBAL DEFAULT   15 verr@@GLIBC_2.2.5
   369: 00000000000bd660    34 FUNC    WEAK   DEFAULT   15 mbsrtowcs@@GLIBC_2.2.5
   370: 0000000000132a50   454 FUNC    GLOBAL DEFAULT   15 getprotobynumber@@GLIBC_2.2.5
   371: 0000000000125de0   538 FUNC    GLOBAL DEFAULT   15 fgetsgent@@GLIBC_2.10
   372: 0000000000149f50   310 FUNC    GLOBAL DEFAULT   15 getsecretkey@@GLIBC_2.2.5
   373: 0000000000145a50   133 FUNC    GLOBAL DEFAULT   15 __nss_services_lookup2@@GLIBC_PRIVATE
   374: 000000000010fd00    37 FUNC    GLOBAL DEFAULT   15 unlinkat@@GLIBC_2.4
   375: 000000000009f080    32 FUNC    GLOBAL DEFAULT   15 __libc_thread_freeres@@GLIBC_PRIVATE
   376: 00000000000342f0    22 FUNC    WEAK   DEFAULT   15 isalnum_l@@GLIBC_2.3
   377: 000000000014a110    62 FUNC    GLOBAL DEFAULT   15 xdr_authdes_verf@@GLIBC_2.2.5
   378: 00000000001ec980   224 OBJECT  GLOBAL DEFAULT   34 _IO_2_1_stdin_@@GLIBC_2.2.5
   379: 000000000012f9e0    27 FUNC    GLOBAL DEFAULT   15 __fdelt_chk@@GLIBC_2.15
   380: 0000000000049510    20 FUNC    GLOBAL DEFAULT   15 __strtof_internal@@GLIBC_2.2.5
   381: 00000000000de110    45 FUNC    WEAK   DEFAULT   15 closedir@@GLIBC_2.2.5
   382: 00000000000df2d0   253 FUNC    GLOBAL DEFAULT   15 initgroups@@GLIBC_2.2.5
   383: 000000000012fba0    83 FUNC    GLOBAL DEFAULT   15 inet_ntoa@@GLIBC_2.2.5
   384: 00000000000c6790    14 FUNC    WEAK   DEFAULT   15 wcstof_l@@GLIBC_2.3
   385: 00000000000339b0   545 FUNC    GLOBAL DEFAULT   15 __freelocale@@GLIBC_2.2.5
   386: 00000000000e6450  7375 FUNC    GLOBAL DEFAULT   15 glob64@@GLIBC_2.27
   387: 0000000000160f40  7359 FUNC    GLOBAL DEFAULT   15 glob64@GLIBC_2.2.5
   388: 000000000012f0a0   192 FUNC    GLOBAL DEFAULT   15 __fwprintf_chk@@GLIBC_2.4
   389: 0000000000147830   333 FUNC    GLOBAL DEFAULT   15 pmap_rmtcall@@GLIBC_2.2.5
   390: 000000000008b890   332 FUNC    WEAK   DEFAULT   15 putc@@GLIBC_2.2.5
   391: 00000000000e2eb0    49 FUNC    WEAK   DEFAULT   15 nanosleep@@GLIBC_2.2.5
   392: 0000000000124830   202 FUNC    GLOBAL DEFAULT   15 setspent@@GLIBC_2.2.5
   393: 000000000010ea40    37 FUNC    WEAK   DEFAULT   15 fchdir@@GLIBC_2.2.5
   394: 0000000000156390   149 FUNC    GLOBAL DEFAULT   15 xdr_char@@GLIBC_2.2.5
   395: 000000000012d9d0   183 IFUNC   GLOBAL DEFAULT   15 __mempcpy_chk@@GLIBC_2.3.4
   396: 0000000000041e70    54 FUNC    GLOBAL DEFAULT   15 __isinf@@GLIBC_2.2.5
   397: 0000000000082c10   204 FUNC    GLOBAL DEFAULT   15 fopencookie@@GLIBC_2.2.5
   398: 00000000000be550    14 FUNC    WEAK   DEFAULT   15 wcstoll_l@@GLIBC_2.3
   399: 0000000000062fe0   115 FUNC    WEAK   DEFAULT   15 ftrylockfile@@GLIBC_2.2.5
   400: 00000000001386c0   222 FUNC    GLOBAL DEFAULT   15 endaliasent@@GLIBC_2.2.5
   401: 0000000000034310    23 FUNC    WEAK   DEFAULT   15 isalpha_l@@GLIBC_2.3
   402: 0000000000086f20   442 FUNC    GLOBAL DEFAULT   15 _IO_wdefault_pbackfail@@GLIBC_2.2.5
   403: 000000000008def0    13 FUNC    WEAK   DEFAULT   15 feof_unlocked@@GLIBC_2.2.5
   404: 0000000000145c90   138 FUNC    GLOBAL DEFAULT   15 __nss_passwd_lookup2@@GLIBC_PRIVATE
   405: 0000000000034230    26 FUNC    GLOBAL DEFAULT   15 isblank@@GLIBC_2.2.5
   406: 0000000000117630    91 FUNC    GLOBAL DEFAULT   15 getusershell@@GLIBC_2.2.5
   407: 0000000000153980   113 FUNC    GLOBAL DEFAULT   15 svc_sendreply@@GLIBC_2.2.5
   408: 0000000000033be0    99 FUNC    WEAK   DEFAULT   15 uselocale@@GLIBC_2.3
   409: 0000000000100330   251 FUNC    WEAK   DEFAULT   15 re_search_2@@GLIBC_2.2.5
   410: 00000000000df530   454 FUNC    GLOBAL DEFAULT   15 getgrgid@@GLIBC_2.2.5
   411: 00000000000439f0   203 FUNC    GLOBAL DEFAULT   15 siginterrupt@@GLIBC_2.2.5
   412: 000000000011f410   165 FUNC    GLOBAL DEFAULT   15 epoll_wait@@GLIBC_2.3.2
   413: 00000000000852a0   297 FUNC    GLOBAL DEFAULT   15 fputwc@@GLIBC_2.2.5
   414: 000000000011c190   179 FUNC    WEAK   DEFAULT   15 error@@GLIBC_2.2.5
   415: 000000000010d450    78 FUNC    GLOBAL DEFAULT   15 mkfifoat@@GLIBC_2.4
   416: 000000000011fb20    37 FUNC    GLOBAL DEFAULT   15 get_kernel_syms@GLIBC_2.2.5
   417: 000000000014c7c0   277 FUNC    GLOBAL DEFAULT   15 getrpcent_r@@GLIBC_2.2.5
   418: 00000000000830f0   370 FUNC    WEAK   DEFAULT   15 ftell@@GLIBC_2.2.5
   419: 000000000013e0e0   106 FUNC    GLOBAL DEFAULT   15 __inet_aton_exact@@GLIBC_PRIVATE
   420: 00000000000630b0   207 FUNC    GLOBAL DEFAULT   15 __isoc99_scanf@@GLIBC_2.7
   421: 00000000001f07e0   568 OBJECT  GLOBAL DEFAULT   35 _res@GLIBC_2.2.5
   422: 000000000012e7a0    58 FUNC    GLOBAL DEFAULT   15 __read_chk@@GLIBC_2.4
   423: 000000000013e1e0  1958 FUNC    GLOBAL DEFAULT   15 inet_ntop@@GLIBC_2.2.5
   424: 0000000000042f00    54 FUNC    WEAK   DEFAULT   15 signal@@GLIBC_2.2.5
   425: 000000000009f780    89 IFUNC   GLOBAL DEFAULT   15 strncpy@@GLIBC_2.2.5
   426: 0000000000141450   150 FUNC    GLOBAL DEFAULT   15 __res_nclose@@GLIBC_2.2.5
   427: 000000000012f320   167 FUNC    GLOBAL DEFAULT   15 __fgetws_unlocked_chk@@GLIBC_2.4
   428: 0000000000114e10   276 FUNC    GLOBAL DEFAULT   15 getdomainname@@GLIBC_2.2.5
   429: 000000000011f3e0    37 FUNC    WEAK   DEFAULT   15 personality@@GLIBC_2.2.5
   430: 0000000000084420   476 FUNC    WEAK   DEFAULT   15 puts@@GLIBC_2.2.5
   431: 0000000000123900   122 FUNC    GLOBAL DEFAULT   15 __iswupper_l@@GLIBC_2.2.5
   432: 0000000000047400    79 FUNC    GLOBAL DEFAULT   15 mbstowcs@@GLIBC_2.2.5
   433: 000000000012de70    48 FUNC    GLOBAL DEFAULT   15 __vsprintf_chk@@GLIBC_2.3.4
   434: 0000000000032900  3662 FUNC    GLOBAL DEFAULT   15 __newlocale@@GLIBC_2.2.5
   435: 00000000001141a0    50 FUNC    WEAK   DEFAULT   15 getpriority@@GLIBC_2.2.5
   436: 0000000000054160   298 FUNC    GLOBAL DEFAULT   15 getsubopt@@GLIBC_2.2.5
   437: 00000000000e2ef0   478 FUNC    WEAK   DEFAULT   15 fork@@GLIBC_2.2.5
   438: 0000000000113c90   206 FUNC    GLOBAL DEFAULT   15 tcgetsid@@GLIBC_2.2.5
   439: 0000000000062e00    51 FUNC    GLOBAL DEFAULT   15 putw@@GLIBC_2.2.5
   440: 000000000011efe0    37 FUNC    GLOBAL DEFAULT   15 ioperm@@GLIBC_2.2.5
   441: 000000000011bd40   188 FUNC    GLOBAL DEFAULT   15 warnx@@GLIBC_2.2.5
   442: 0000000000084ce0   583 FUNC    GLOBAL DEFAULT   15 _IO_setvbuf@@GLIBC_2.2.5
   443: 0000000000147280   253 FUNC    GLOBAL DEFAULT   15 pmap_unset@@GLIBC_2.2.5
   444: 0000000000122ee0   145 FUNC    WEAK   DEFAULT   15 iswspace@@GLIBC_2.2.5
   445: 000000000015f840    49 FUNC    GLOBAL DEFAULT   15 _dl_mcount_wrapper_check@@GLIBC_2.2.5
   446: 00000000000471b0   206 FUNC    GLOBAL DEFAULT   15 __cxa_thread_atexit_impl@@GLIBC_2.18
   447: 0000000000086820    27 FUNC    GLOBAL DEFAULT   15 vwscanf@@GLIBC_2.2.5
   448: 0000000000162d90    28 FUNC    GLOBAL DEFAULT   15 isastream@GLIBC_2.2.5
   449: 0000000000085960   352 FUNC    GLOBAL DEFAULT   15 fputws@@GLIBC_2.2.5
   450: 00000000000432c0   267 FUNC    WEAK   DEFAULT   15 sigprocmask@@GLIBC_2.2.5
   451: 0000000000092900   127 FUNC    GLOBAL DEFAULT   15 _IO_sputbackc@@GLIBC_2.2.5
   452: 0000000000049500    14 FUNC    WEAK   DEFAULT   15 strtoul_l@@GLIBC_2.3
   453: 000000000011ce80    37 FUNC    GLOBAL DEFAULT   15 listxattr@@GLIBC_2.3
   454: 00000000001bcb00    16 OBJECT  WEAK   DEFAULT   17 in6addr_loopback@@GLIBC_2.2.5
   455: 00000000000ff4e0    72 FUNC    WEAK   DEFAULT   15 regfree@@GLIBC_2.2.5
   456: 0000000000048160    65 FUNC    WEAK   DEFAULT   15 lcong48_r@@GLIBC_2.2.5
   457: 0000000000102680    37 FUNC    WEAK   DEFAULT   15 sched_getparam@@GLIBC_2.2.5
   458: 000000000012fb70    46 FUNC    GLOBAL DEFAULT   15 inet_netof@@GLIBC_2.2.5
   459: 0000000000034a50    19 FUNC    WEAK   DEFAULT   15 gettext@@GLIBC_2.2.5
   460: 0000000000146d20   554 FUNC    GLOBAL DEFAULT   15 callrpc@@GLIBC_2.2.5
   461: 00000000000e2cd0   181 FUNC    WEAK   DEFAULT   15 waitid@@GLIBC_2.2.5
   462: 0000000000116bb0   202 FUNC    WEAK   DEFAULT   15 futimes@@GLIBC_2.3
   463: 0000000000087e10   108 FUNC    GLOBAL DEFAULT   15 _IO_init_wmarker@@GLIBC_2.2.5
   464: 0000000000043b10    85 FUNC    GLOBAL DEFAULT   15 sigfillset@@GLIBC_2.2.5
   465: 00000000001419a0    94 FUNC    GLOBAL DEFAULT   15 __resolv_context_get_override@@GLIBC_PRIVATE
   466: 0000000000115880    32 FUNC    GLOBAL DEFAULT   15 gtty@@GLIBC_2.2.5
   467: 00000000000d0df0   224 IFUNC   GLOBAL DEFAULT   15 time@@GLIBC_2.2.5
   468: 000000000011f0e0    14 FUNC    WEAK   DEFAULT   15 ntp_adjtime@@GLIBC_2.2.5
   469: 00000000000df470   186 FUNC    GLOBAL DEFAULT   15 getgrent@@GLIBC_2.2.5
   470: 000000000009ece0   211 FUNC    GLOBAL DEFAULT   15 __libc_dynarray_finalize@@GLIBC_PRIVATE
   471: 000000000009a0e0   773 FUNC    GLOBAL DEFAULT   15 __libc_malloc@@GLIBC_2.2.5
   472: 000000000012ec90    25 FUNC    GLOBAL DEFAULT   15 __wcsncpy_chk@@GLIBC_2.4
   473: 00000000000de410   567 FUNC    WEAK   DEFAULT   15 readdir_r@@GLIBC_2.2.5
   474: 0000000000043f50   317 FUNC    GLOBAL DEFAULT   15 sigorset@@GLIBC_2.2.5
   475: 0000000000093110    14 FUNC    GLOBAL DEFAULT   15 _IO_flush_all@@GLIBC_2.2.5
   476: 0000000000114950   160 FUNC    WEAK   DEFAULT   15 setreuid@@GLIBC_2.2.5
   477: 0000000000062080    11 FUNC    WEAK   DEFAULT   15 vfscanf@@GLIBC_2.2.5
   478: 000000000009b250   704 FUNC    WEAK   DEFAULT   15 memalign@@GLIBC_2.2.5
   479: 0000000000047fa0    15 FUNC    GLOBAL DEFAULT   15 drand48_r@@GLIBC_2.2.5
   480: 00000000001323e0   230 FUNC    GLOBAL DEFAULT   15 endnetent@@GLIBC_2.2.5
   481: 0000000000082fa0   332 FUNC    GLOBAL DEFAULT   15 fsetpos64@@GLIBC_2.2.5
   482: 00000000001197e0   602 FUNC    WEAK   DEFAULT   15 hsearch_r@@GLIBC_2.2.5
   483: 000000000012fa70    22 FUNC    GLOBAL DEFAULT   15 __stack_chk_fail@@GLIBC_2.4
   484: 00000000000c9e50    75 FUNC    WEAK   DEFAULT   15 wcscasecmp@@GLIBC_2.2.5
   485: 000000000008aca0   253 FUNC    GLOBAL DEFAULT   15 _IO_feof@@GLIBC_2.2.5
   486: 00000000001519c0   303 FUNC    GLOBAL DEFAULT   15 key_setsecret@@GLIBC_2.2.5
   487: 0000000000118760   343 FUNC    GLOBAL DEFAULT   15 daemon@@GLIBC_2.2.5
   488: 000000000010d560    84 FUNC    GLOBAL DEFAULT   15 __lxstat@@GLIBC_2.2.5
   489: 0000000000157e30   924 FUNC    GLOBAL DEFAULT   15 svc_run@@GLIBC_2.2.5
   490: 000000000011ef10   102 FUNC    GLOBAL DEFAULT   15 __libc_allocate_once_slow@@GLIBC_PRIVATE
   491: 00000000000870e0   126 FUNC    GLOBAL DEFAULT   15 _IO_wdefault_finish@@GLIBC_2.2.5
   492: 000000000011ffd0    37 FUNC    GLOBAL DEFAULT   15 memfd_create@@GLIBC_2.27
   493: 00000000000be980    14 FUNC    GLOBAL DEFAULT   15 __wcstoul_l@@GLIBC_2.2.5
   494: 0000000000121230    42 FUNC    GLOBAL DEFAULT   15 shmctl@@GLIBC_2.2.5
   495: 000000000011fc10    37 FUNC    GLOBAL DEFAULT   15 inotify_rm_watch@@GLIBC_2.4
   496: 0000000000082340   297 FUNC    GLOBAL DEFAULT   15 _IO_fflush@@GLIBC_2.2.5
   497: 0000000000156ee0   228 FUNC    GLOBAL DEFAULT   15 xdr_quad_t@@GLIBC_2.3.4
   498: 000000000010fcd0    37 FUNC    WEAK   DEFAULT   15 unlink@@GLIBC_2.2.5
   499: 00000000000bd250   537 FUNC    GLOBAL DEFAULT   15 __mbrtowc@@GLIBC_2.2.5
   500: 0000000000086280   352 FUNC    GLOBAL DEFAULT   15 putchar@@GLIBC_2.2.5
   501: 00000000001576d0    34 FUNC    GLOBAL DEFAULT   15 xdrmem_create@@GLIBC_2.2.5
   502: 00000000000944e0    43 FUNC    GLOBAL DEFAULT   15 pthread_mutex_lock@@GLIBC_2.2.5
   503: 00000000001202c0    37 FUNC    WEAK   DEFAULT   15 listen@@GLIBC_2.2.5
   504: 000000000008e280   152 FUNC    WEAK   DEFAULT   15 fgets_unlocked@@GLIBC_2.2.5
   505: 0000000000124330  1268 FUNC    GLOBAL DEFAULT   15 putspent@@GLIBC_2.2.5
   506: 00000000001571b0    71 FUNC    GLOBAL DEFAULT   15 xdr_int32_t@@GLIBC_2.2.5
   507: 0000000000120f50   185 FUNC    WEAK   DEFAULT   15 msgrcv@@GLIBC_2.2.5
   508: 0000000000136680   101 FUNC    GLOBAL DEFAULT   15 __ivaliduser@@GLIBC_2.2.5
   509: 0000000000120510   185 FUNC    GLOBAL DEFAULT   15 __send@@GLIBC_2.2.5
   510: 0000000000114f60   181 FUNC    WEAK   DEFAULT   15 select@@GLIBC_2.2.5
   511: 000000000014c1a0   186 FUNC    GLOBAL DEFAULT   15 getrpcent@@GLIBC_2.2.5
   512: 0000000000122db0   145 FUNC    WEAK   DEFAULT   15 iswprint@@GLIBC_2.2.5
   513: 0000000000126490   277 FUNC    GLOBAL DEFAULT   15 getsgent_r@@GLIBC_2.10
   514: 0000000000123370   129 FUNC    GLOBAL DEFAULT   15 __iswalnum_l@@GLIBC_2.2.5
   515: 000000000010dc50    37 FUNC    WEAK   DEFAULT   15 mkdir@@GLIBC_2.2.5
   516: 00000000000343d0    22 FUNC    WEAK   DEFAULT   15 ispunct_l@@GLIBC_2.3
   517: 00000000001f1560     8 OBJECT  GLOBAL DEFAULT   35 argp_program_version_hook@@GLIBC_2.2.5
   518: 000000000008d2c0    32 FUNC    GLOBAL DEFAULT   15 __libc_fatal@@GLIBC_PRIVATE
   519: 000000000010d270    21 FUNC    GLOBAL DEFAULT   15 __sched_cpualloc@@GLIBC_2.7
